a EnumChatFormat
ahz$a$6 BlockMonsterEggs$EnumMonsterEggVarient$6
aia BlockMushroom
aib BlockMycel
aic BlockNetherbrick
aid BlockNetherWart
aie BlockBloodStone
aif BlockLeaves2
aif$1 BlockLeaves2$1
aig BlockLog2
aig$1 BlockLog2$1
aig$2 BlockLog2$2
aih BlockDoubleStoneStepAbstract
aih$a BlockDoubleStoneStepAbstract$EnumStoneSlab2Variant
aii BlockNote
aij BlockObsidian
aik BlockLeaves1
aik$1 BlockLeaves1$1
ail BlockLog1
ail$1 BlockLog1$1
ail$2 BlockLog1$2
aim BlockOre
ain BlockPackedIce
aio BlockWood
aio$a BlockWood$EnumLogVariant
aip BlockPortal
t CommandClear
aiq BlockPotatoes
ais BlockPoweredRail
ais$1 BlockPoweredRail$1
ais$2 BlockPoweredRail$2
ait BlockPressurePlateBinary
ait$1 BlockPressurePlateBinary$1
ait$a BlockPressurePlateBinary$EnumMobType
aiu BlockPrismarine
aiu$a BlockPrismarine$EnumPrismarineVariant
aiv BlockPumpkin
aiw BlockQuartz
aiw$1 BlockQuartz$1
aiw$a BlockQuartz$EnumQuartzVariant
aix BlockMinecartTrack
aiy BlockRedFlowers
aiz BlockRedSandstone
aiz$a BlockRedSandstone$EnumRedSandstoneVariant
aja BlockRedstoneOre
ajb BlockRedstoneWire
ajb$a BlockRedstoneWire$EnumRedstoneWireConnection
ajc BlockRedstoneLamp
ajd BlockRedstoneTorch
ajd$a BlockRedstoneTorch$RedstoneUpdateInfo
aje BlockReed
ajf BlockRepeater
b CrashReport
u CommandClone
ajg BlockRotatable
ajh BlockSand
ajh$a BlockSand$EnumSandVariant
aji BlockSandStone
aji$a BlockSandStone$EnumSandstoneVariant
ajj BlockSapling
ajj$1 BlockSapling$1
ajk BlockSeaLantern
ajl BlockSign
ajm BlockSkull
ajm$1 BlockSkull$1
ajm$2 BlockSkull$2
ajn BlockSlime
ajo BlockSnowBlock
ajp BlockSnow
ajq BlockSlowSand
ajr BlockSponge
ajs BlockStainedGlass
ajt BlockStainedGlassPane
aju BlockStairs
aju$a BlockStairs$EnumHalf
aju$b BlockStairs$EnumStairShape
ajv BlockFloorSign
ajw BlockStationary
ajx BlockStem
ajx$1 BlockStem$1
u$a CommandClone$CommandCloneStoredTileEntity
ajy BlockStone
ajy$a BlockStone$EnumStoneVariant
ajz BlockSmoothBrick
ajz$a BlockSmoothBrick$EnumStonebrickType
aka BlockStoneButton
akb BlockDoubleStepAbstract
akb$a BlockDoubleStepAbstract$EnumStoneSlabVariant
akc BlockLongGrass
akc$a BlockLongGrass$EnumTallGrassType
akd BlockThin
ake BlockTNT
akf BlockTorch
akf$1 BlockTorch$1
akf$2 BlockTorch$2
akg BlockTransparent
akh BlockTrapdoor
akh$1 BlockTrapdoor$1
akh$a BlockTrapdoor$EnumTrapdoorHalf
aki BlockTripwire
akj BlockTripwireHook
akj$1 BlockTripwireHook$1
akk BlockVine
akk$1 BlockVine$1
akl BlockCobbleWall
akl$a BlockCobbleWall$EnumCobbleVariant
akm BlockWallSign
v CommandTestForBlocks
akm$1 BlockWallSign$1
akn BlockWaterLily
ako BlockWeb
akp BlockPressurePlateWeighted
akq BlockWoodButton
akr BlockWoodenStep
aks BlockCarpet
akt BlockYellowFlowers
aku TileEntityBanner
aku$a TileEntityBanner$EnumBannerPatternType
akv TileEntityBeacon
akv$a TileEntityBeacon$BeaconColorTracker
akw TileEntity
akw$1 TileEntity$1
akw$2 TileEntity$2
akw$3 TileEntity$3
akx TileEntityBrewingStand
aky TileEntityChest
aky$1 TileEntityChest$1
akz TileEntityCommand
akz$1 TileEntityCommand$1
ala TileEntityComparator
alb TileEntityLightDetector
alc TileEntityDispenser
ald TileEntityDropper
ale TileEntityEnchantTable
w CommandDeop
alf TileEntityEnderChest
alg TileEntityFlowerPot
alh TileEntityFurnace
ali IHopper
alj TileEntityHopper
alk TileEntityContainer
all TileEntityMobSpawner
all$1 TileEntityMobSpawner$1
alm TileEntityNote
aln TileEntitySign
aln$1 TileEntitySign$1
aln$2 TileEntitySign$2
alo TileEntitySkull
alp TileEntityEnderPortal
als BlockPiston
als$1 BlockPiston$1
alt BlockPistonExtension
alt$1 BlockPistonExtension$1
alt$a BlockPistonExtension$EnumPistonType
alu TileEntityPiston
alu$1 TileEntityPiston$1
alv BlockPistonMoving
alw PistonExtendsChecker
x CommandDebug
aly BlockDataAbstract
aly$1 BlockDataAbstract$1
alz IBlockData
ama BlockStateList
ama$1 BlockStateList$1
ama$2 BlockStateList$2
ama$a BlockStateList$BlockData
amc ShapeDetectorBlock
amc$1 ShapeDetectorBlock$1
amd ShapeDetector
amd$a ShapeDetector$BlockLoader
amd$b ShapeDetector$ShapeDetectorCollection
ame ShapeDetectorBuilder
amg BlockPredicate
amh BlockStatePredicate
amj BlockState
amk BlockStateBoolean
aml BlockStateDirection
amm BlockStateEnum
amn BlockStateInteger
amo IBlockState
amq IWorldBorderListener
y CommandGamemodeDefault
amr EnumWorldBorderState
ams WorldBorder
amv IChunkProvider
amw NibbleArray
amx EmptyChunk
amy Chunk
amy$1 Chunk$1
amy$2 Chunk$2
amy$3 Chunk$3
amy$a Chunk$EnumTileEntityState
amz ChunkSection
ana OldNibbleArray
and IChunkLoader
ang OldChunkLoader
ang$a OldChunkLoader$OldChunk
anh RegionFile
anh$a RegionFile$ChunkBuffer
ani RegionFileCache
anj ChunkRegionLoader
ank$a ChunkRegionLoader$PendingChunkToSave
z CommandEffect
anm WorldProvider
ann WorldProviderHell
ann$1 WorldProviderHell$1
ano WorldProviderNormal
anp WorldProviderTheEnd
anr WorldGenCanyon
ans ChunkSnapshot
ant CustomWorldSettingsFinal
ant$1 CustomWorldSettingsFinal$1
ant$a CustomWorldSettingsFinal$CustomWorldSettings
ant$b CustomWorldSettingsFinal$CustomWorldSettingsSerializer
anu ChunkProviderDebug
anv ChunkProviderFlat
anw ChunkProviderHell
anx WorldGenCaves
any WorldGenBase
anz WorldGenCavesHell
aoa ChunkProviderGenerate
aob ChunkProviderTheEnd
aa CommandMe
aoh WorldGenTreeAbstract
aoi WorldGenBigTree
aoi$a WorldGenBigTree$Position
aoj WorldGenForest
aok WorldGenTaigaStructure
aol WorldGenBonusChest
aom WorldGenMushrooms
aon WorldGenCactus
aop WorldGenClay
aoq WorldGenDeadBush
aor WorldGenDesertWell
aos WorldGenTallPlant
aot WorldGenerator
aou WorldGenFlowers
aov WorldGenGroundBush
aow WorldGenFire
aox WorldGenLightStone2
aoy WorldGenHellLava
aoz WorldGenHugeMushroom
apa WorldGenPackedIce1
apb WorldGenPackedIce2
apc WorldGenLakes
apd WorldGenLightStone1
ab CommandEnchant
ape WorldGenJungleTree
apf WorldGenMegaTree
apg WorldGenMegaTreeAbstract
aph WorldGenMelon
api WorldGenDungeons
apj WorldGenMinable
apk WorldGenTaiga1
apl WorldGenPumpkin
apm WorldGenReed
apn WorldGenForestTree
apo WorldGenSand
app WorldGenAcaciaTree
apq WorldGenEnder
apr WorldGenLiquids
aps WorldGenTaiga2
apt WorldGenSwampTree
apu WorldGenGrass
apv WorldGenTrees
apw WorldGenVines
apx WorldGenWaterLily
apz WorldGenFlatInfo
aqa WorldGenFlatLayerInfo
ac CommandEntityData
aqe StructureBoundingBox
aqe$1 StructureBoundingBox$1
aqf WorldGenMineshaft
aqg WorldGenMineshaftPieces
aqg$1 WorldGenMineshaftPieces$1
aqg$a WorldGenMineshaftPieces$WorldGenMineshaftCorridor
aqg$b WorldGenMineshaftPieces$WorldGenMineshaftCross
aqg$c WorldGenMineshaftPieces$WorldGenMineshaftRoom
aqg$d WorldGenMineshaftPieces$WorldGenMineshaftStairs
aqh WorldGenMineshaftStart
aqi WorldGenNether
aqi$a WorldGenNether$WorldGenNetherStart
aqj WorldGenNetherPieces
aqj$1 WorldGenNetherPieces$1
aqj$a WorldGenNetherPieces$WorldGenNetherPiece1
aqj$b WorldGenNetherPieces$WorldGenNetherPiece2
aqj$c WorldGenNetherPieces$WorldGenNetherPiece3
aqj$d WorldGenNetherPieces$WorldGenNetherPiece4
aqj$e WorldGenNetherPieces$WorldGenNetherPiece5
aqj$f WorldGenNetherPieces$WorldGenNetherPiece6
aqj$g WorldGenNetherPieces$WorldGenNetherPiece7
aqj$h WorldGenNetherPieces$WorldGenNetherPiece8
aqj$i WorldGenNetherPieces$WorldGenNetherPiece9
aqj$j WorldGenNetherPieces$WorldGenNetherPiece10
aqj$k WorldGenNetherPieces$WorldGenNetherPiece11
ad CommandExecute
aqj$l WorldGenNetherPieces$WorldGenNetherPiece12
aqj$m WorldGenNetherPieces$WorldGenNetherPiece
aqj$n WorldGenNetherPieces$WorldGenNetherPieceWeight
aqj$o WorldGenNetherPieces$WorldGenNetherPiece13
aqj$p WorldGenNetherPieces$WorldGenNetherPiece14
aqj$q WorldGenNetherPieces$WorldGenNetherPiece15
aqk WorldGenMonument
aqk$a WorldGenMonument$WorldGenMonumentStart
aql WorldGenMonumentPieces
aql$1 WorldGenMonumentPieces$1
aql$a WorldGenMonumentPieces$WorldGenMonumentPieceSelector7
aql$b WorldGenMonumentPieces$WorldGenMonumentPieceSelector6
aql$c WorldGenMonumentPieces$WorldGenMonumentPieceSelector5
aql$d WorldGenMonumentPieces$WorldGenMonumentPieceSelector4
aql$e WorldGenMonumentPieces$WorldGenMonumentPieceSelector3
aql$f WorldGenMonumentPieces$WorldGenMonumentPieceSelector2
aql$g WorldGenMonumentPieces$WorldGenMonumentPieceSelector1
aql$h WorldGenMonumentPieces$WorldGenMonumentPiece1
aql$i WorldGenMonumentPieces$IWorldGenMonumentPieceSelector
aql$j WorldGenMonumentPieces$WorldGenMonumentPiece2
aql$k WorldGenMonumentPieces$WorldGenMonumentPiece3
aql$l WorldGenMonumentPieces$WorldGenMonumentPiece4
aql$m WorldGenMonumentPieces$WorldGenMonumentPiece5
aql$n WorldGenMonumentPieces$WorldGenMonumentPiece6
aql$o WorldGenMonumentPieces$WorldGenMonumentPiece7
aql$p WorldGenMonumentPieces$WorldGenMonumentPieceEntry
ad$1 CommandExecute$CommandListenerEntity
aql$q WorldGenMonumentPieces$WorldGenMonumentPiecePenthouse
aql$r WorldGenMonumentPieces$WorldGenMonumentPiece
aql$s WorldGenMonumentPieces$WorldGenMonumentPieceSimple
aql$t WorldGenMonumentPieces$WorldGenMonumentPieceSimpleT
aql$u WorldGenMonumentPieces$WorldGenMonumentPiece8
aql$v WorldGenMonumentPieces$WorldGenMonumentStateTracker
aqm WorldGenLargeFeature
aqm$a WorldGenLargeFeature$WorldGenLargeFeatureStart
aqn WorldGenRegistration
aqn$1 WorldGenRegistration$1
aqn$a WorldGenRegistration$WorldGenPyramidPiece
aqn$b WorldGenRegistration$WorldGenJungleTemple
aqn$b$a WorldGenRegistration$WorldGenJungleTemple$WorldGenJungleTemplePiece
aqn$c WorldGenRegistration$WorldGenScatteredPiece
aqn$d WorldGenRegistration$WorldGenWitchHut
aqo WorldGenStronghold
aqo$a WorldGenStronghold$WorldGenStronghold2Start
aqp WorldGenStrongholdPieces
aqp$1 WorldGenStrongholdPieces$1
aqp$2 WorldGenStrongholdPieces$2
aqp$3 WorldGenStrongholdPieces$3
aqp$a WorldGenStrongholdPieces$WorldGenStrongholdChestCorridor
aqp$b WorldGenStrongholdPieces$WorldGenStrongholdCorridor
